Temperature (C);"	Year"; Month; Country; ISO3; ISO2
4,147721;1990;1;IRN;;
6,406695;1990;2;IRN;;
11,216524;1990;3;IRN;;
16,953989;1990;4;IRN;;
23,415668;1990;5;IRN;;
27,35584;1990;6;IRN;;
29,117237;1990;7;IRN;;
28,36054;1990;8;IRN;;
24,800426;1990;9;IRN;;
18,32265;1990;10;IRN;;
13,435043;1990;11;IRN;;
7,355983;1990;12;IRN;;
5,696439;1991;1;IRN;;
6,19302;1991;2;IRN;;
11,074644;1991;3;IRN;;
18,219372;1991;4;IRN;;
21,75527;1991;5;IRN;;
26,875784;1991;6;IRN;;
29,156551;1991;7;IRN;;
27,951992;1991;8;IRN;;
24,13077;1991;9;IRN;;
18,500427;1991;10;IRN;;
12,534901;1991;11;IRN;;
7,65057;1991;12;IRN;;
3,2584045;1992;1;IRN;;
5,999145;1992;2;IRN;;
8,395299;1992;3;IRN;;
15,921367;1992;4;IRN;;
20,339174;1992;5;IRN;;
26,551138;1992;6;IRN;;
28,712109;1992;7;IRN;;
26,80983;1992;8;IRN;;
22,815384;1992;9;IRN;;
17,858547;1992;10;IRN;;
13,082336;1992;11;IRN;;
7,54302;1992;12;IRN;;
4,694302;1993;1;IRN;;
7,2205133;1993;2;IRN;;
10,525071;1993;3;IRN;;
17,199003;1993;4;IRN;;
22,096867;1993;5;IRN;;
26,567947;1993;6;IRN;;
28,690456;1993;7;IRN;;
27,53248;1993;8;IRN;;
24,533476;1993;9;IRN;;
17,505983;1993;10;IRN;;
11,550855;1993;11;IRN;;
7,925071;1993;12;IRN;;
6,65;1994;1;IRN;;
6,826211;1994;2;IRN;;
12,508974;1994;3;IRN;;
18,137608;1994;4;IRN;;
22,821795;1994;5;IRN;;
27,164387;1994;6;IRN;;
29,38789;1994;7;IRN;;
28,781195;1994;8;IRN;;
22,653988;1994;9;IRN;;
18,10114;1994;10;IRN;;
13,931338;1994;11;IRN;;
5,82906;1994;12;IRN;;
7,04302;1995;1;IRN;;
8,110683;1995;2;IRN;;
11,453704;1995;3;IRN;;
17,043163;1995;4;IRN;;
22,308973;1995;5;IRN;;
26,647863;1995;6;IRN;;
29,94701;1995;7;IRN;;
29,158688;1995;8;IRN;;
24,460827;1995;9;IRN;;
18,283619;1995;10;IRN;;
12,974073;1995;11;IRN;;
6,1306267;1995;12;IRN;;
4,1706553;1996;1;IRN;;
8,120228;1996;2;IRN;;
10,80812;1996;3;IRN;;
16,730627;1996;4;IRN;;
22,78718;1996;5;IRN;;
27,156979;1996;6;IRN;;
28,95;1996;7;IRN;;
27,929203;1996;8;IRN;;
25,192593;1996;9;IRN;;
18,299858;1996;10;IRN;;
11,472079;1996;11;IRN;;
8,630912;1996;12;IRN;;
6,4722223;1997;1;IRN;;
6,8280625;1997;2;IRN;;
10,160826;1997;3;IRN;;
16,802849;1997;4;IRN;;
22,637321;1997;5;IRN;;
27,820654;1997;6;IRN;;
29,99316;1997;7;IRN;;
29,383474;1997;8;IRN;;
24,623505;1997;9;IRN;;
20,128633;1997;10;IRN;;
11,726496;1997;11;IRN;;
7,612963;1997;12;IRN;;
4,736182;1998;1;IRN;;
6,4992876;1998;2;IRN;;
11,944587;1998;3;IRN;;
18,944729;1998;4;IRN;;
23,56809;1998;5;IRN;;
28,389032;1998;6;IRN;;
30,22436;1998;7;IRN;;
29,499573;1998;8;IRN;;
25,533903;1998;9;IRN;;
19,459402;1998;10;IRN;;
14,314957;1998;11;IRN;;
10,649145;1998;12;IRN;;
6,4014244;1999;1;IRN;;
9,989174;1999;2;IRN;;
11,766524;1999;3;IRN;;
18,382763;1999;4;IRN;;
23,874073;1999;5;IRN;;
28,193304;1999;6;IRN;;
29,487606;1999;7;IRN;;
29,665812;1999;8;IRN;;
25,219372;1999;9;IRN;;
20,065954;1999;10;IRN;;
12,658832;1999;11;IRN;;
8,069088;1999;12;IRN;;
6,24302;2000;1;IRN;;
7,5648146;2000;2;IRN;;
11,79943;2000;3;IRN;;
20,647293;2000;4;IRN;;
25,293304;2000;5;IRN;;
27,868662;2000;6;IRN;;
29,804417;2000;7;IRN;;
28,961111;2000;8;IRN;;
25,472507;2000;9;IRN;;
18,457123;2000;10;IRN;;
11,149715;2000;11;IRN;;
7,8801994;2000;12;IRN;;
5,1061254;2001;1;IRN;;
7,966666;2001;2;IRN;;
13,970512;2001;3;IRN;;
19,178062;2001;4;IRN;;
25,01168;2001;5;IRN;;
28,716665;2001;6;IRN;;
30,446583;2001;7;IRN;;
29,467236;2001;8;IRN;;
25,382193;2001;9;IRN;;
20,206553;2001;10;IRN;;
13,042023;2001;11;IRN;;
9,735897;2001;12;IRN;;
6,2336183;2002;1;IRN;;
8,62792;2002;2;IRN;;
13,894159;2002;3;IRN;;
17,688747;2002;4;IRN;;
24,047579;2002;5;IRN;;
28,290314;2002;6;IRN;;
30,198008;2002;7;IRN;;
28,701426;2002;8;IRN;;
26,018234;2002;9;IRN;;
20,731625;2002;10;IRN;;
12,579772;2002;11;IRN;;
6,2239313;2002;12;IRN;;
6,2200856;2003;1;IRN;;
8,74245;2003;2;IRN;;
11,638461;2003;3;IRN;;
16,938747;2003;4;IRN;;
22,537464;2003;5;IRN;;
28,055698;2003;6;IRN;;
29,852707;2003;7;IRN;;
29,467947;2003;8;IRN;;
24,905128;2003;9;IRN;;
20,881481;2003;10;IRN;;
11,762678;2003;11;IRN;;
7,518519;2003;12;IRN;;
7,6709404;2004;1;IRN;;
10,367806;2004;2;IRN;;
13,942877;2004;3;IRN;;
17,423931;2004;4;IRN;;
23,691168;2004;5;IRN;;
28,657124;2004;6;IRN;;
29,412964;2004;7;IRN;;
29,495584;2004;8;IRN;;
24,952564;2004;9;IRN;;
19,362392;2004;10;IRN;;
13,899714;2004;11;IRN;;
6,0804844;2004;12;IRN;;
5,2525644;2005;1;IRN;;
6,313533;2005;2;IRN;;
12,717379;2005;3;IRN;;
17,950996;2005;4;IRN;;
22,696724;2005;5;IRN;;
28,36111;2005;6;IRN;;
30,92735;2005;7;IRN;;
29,494019;2005;8;IRN;;
25,544872;2005;9;IRN;;
19,743876;2005;10;IRN;;
12,503276;2005;11;IRN;;
11,477065;2005;12;IRN;;
4,5858974;2006;1;IRN;;
9,808547;2006;2;IRN;;
13,521225;2006;3;IRN;;
18,895584;2006;4;IRN;;
23,230911;2006;5;IRN;;
28,853418;2006;6;IRN;;
30,815243;2006;7;IRN;;
29,394302;2006;8;IRN;;
24,810684;2006;9;IRN;;
20,877493;2006;10;IRN;;
12,439601;2006;11;IRN;;
4,8810544;2006;12;IRN;;
4,606553;2007;1;IRN;;
8,368661;2007;2;IRN;;
11,358689;2007;3;IRN;;
18,157265;2007;4;IRN;;
23,733618;2007;5;IRN;;
29,192022;2007;6;IRN;;
30,048435;2007;7;IRN;;
28,732193;2007;8;IRN;;
24,740314;2007;9;IRN;;
18,73248;2007;10;IRN;;
13,538176;2007;11;IRN;;
6,945727;2007;12;IRN;;
0,5290598;2008;1;IRN;;
6,0511394;2008;2;IRN;;
15,818804;2008;3;IRN;;
19,899715;2008;4;IRN;;
24,55228;2008;5;IRN;;
28,57906;2008;6;IRN;;
30,331196;2008;7;IRN;;
28,927637;2008;8;IRN;;
25,466808;2008;9;IRN;;
20,046438;2008;10;IRN;;
11,781909;2008;11;IRN;;
6,8269234;2008;12;IRN;;
5,023219;2009;1;IRN;;
9,9210825;2009;2;IRN;;
14,000285;2009;3;IRN;;
16,367664;2009;4;IRN;;
24,188747;2009;5;IRN;;
27,243448;2009;6;IRN;;
30,237751;2009;7;IRN;;
29,344303;2009;8;IRN;;
24,768518;2009;9;IRN;;
18,937607;2009;10;IRN;;
12,586467;2009;11;IRN;;
7,8626776;2009;12;IRN;;
9,1636715;2010;1;IRN;;
9,708729;2010;2;IRN;;
15,475352;2010;3;IRN;;
19,50873;2010;4;IRN;;
24,743132;2010;5;IRN;;
29,546982;2010;6;IRN;;
30,05597;2010;7;IRN;;
29,30719;2010;8;IRN;;
25,274326;2010;9;IRN;;
18,701797;2010;10;IRN;;
13,222208;2010;11;IRN;;
8,347882;2010;12;IRN;;
7,167137;2011;1;IRN;;
8,03145;2011;2;IRN;;
13,080487;2011;3;IRN;;
15,860975;2011;4;IRN;;
24,537355;2011;5;IRN;;
28,662771;2011;6;IRN;;
30,74403;2011;7;IRN;;
29,818485;2011;8;IRN;;
25,610012;2011;9;IRN;;
19,02439;2011;10;IRN;;
10,964056;2011;11;IRN;;
7,0811296;2011;12;IRN;;
5,845828;2012;1;IRN;;
6,172272;2012;2;IRN;;
11,467779;2012;3;IRN;;
19,253017;2012;4;IRN;;
24,913992;2012;5;IRN;;
28,498587;2012;6;IRN;;
30,636072;2012;7;IRN;;
29,409756;2012;8;IRN;;
25,51733;2012;9;IRN;;
20,030937;2012;10;IRN;;
13,598845;2012;11;IRN;;
8,033247;2012;12;IRN;;
5,3235292;1990;1;NLD;;
7,5088234;1990;2;NLD;;
8,426471;1990;3;NLD;;
8,464705;1990;4;NLD;;
13,885294;1990;5;NLD;;
14,847058;1990;6;NLD;;
16,826471;1990;7;NLD;;
18,732353;1990;8;NLD;;
13,047058;1990;9;NLD;;
11,967647;1990;10;NLD;;
6,185294;1990;11;NLD;;
4,1264706;1990;12;NLD;;
3,2352939;1991;1;NLD;;
-0,36764705;1991;2;NLD;;
8,758823;1991;3;NLD;;
8,247059;1991;4;NLD;;
9,947059;1991;5;NLD;;
12,494118;1991;6;NLD;;
18,852942;1991;7;NLD;;
18,22647;1991;8;NLD;;
15,252942;1991;9;NLD;;
10,138235;1991;10;NLD;;
5,6205883;1991;11;NLD;;
4,044118;1991;12;NLD;;
2,8882353;1992;1;NLD;;
4,9176474;1992;2;NLD;;
6,820588;1992;3;NLD;;
8,438235;1992;4;NLD;;
15,144117;1992;5;NLD;;
16,852942;1992;6;NLD;;
18,017647;1992;7;NLD;;
17,879412;1992;8;NLD;;
14,3294115;1992;9;NLD;;
7,847059;1992;10;NLD;;
7,729412;1992;11;NLD;;
4,0264707;1992;12;NLD;;
4,835294;1993;1;NLD;;
2,1705883;1993;2;NLD;;
5,8882356;1993;3;NLD;;
10,820588;1993;4;NLD;;
14,1;1993;5;NLD;;
15,585294;1993;6;NLD;;
15,958824;1993;7;NLD;;
15,347058;1993;8;NLD;;
12,935293;1993;9;NLD;;
8,941176;1993;10;NLD;;
2,5;1993;11;NLD;;
5,102941;1993;12;NLD;;
4,9117646;1994;1;NLD;;
1,5705882;1994;2;NLD;;
7,1911764;1994;3;NLD;;
8,152941;1994;4;NLD;;
12,144117;1994;5;NLD;;
14,955882;1994;6;NLD;;
20,832354;1994;7;NLD;;
17,647058;1994;8;NLD;;
13,429411;1994;9;NLD;;
9,347059;1994;10;NLD;;
9,605883;1994;11;NLD;;
5,6941175;1994;12;NLD;;
3,4882355;1995;1;NLD;;
6,297059;1995;2;NLD;;
5,3235292;1995;3;NLD;;
8,702941;1995;4;NLD;;
12,708823;1995;5;NLD;;
14,273529;1995;6;NLD;;
19,808825;1995;7;NLD;;
19,544117;1995;8;NLD;;
13,867647;1995;9;NLD;;
12,911764;1995;10;NLD;;
6,5588236;1995;11;NLD;;
-0,27941176;1995;12;NLD;;
-0,26470587;1996;1;NLD;;
0,07941176;1996;2;NLD;;
3,017647;1996;3;NLD;;
9,097059;1996;4;NLD;;
10,520588;1996;5;NLD;;
15,217647;1996;6;NLD;;
16,185293;1996;7;NLD;;
17,464706;1996;8;NLD;;
12,464705;1996;9;NLD;;
10,755882;1996;10;NLD;;
5,735294;1996;11;NLD;;
0,7735294;1996;12;NLD;;
-0,8705882;1997;1;NLD;;
5,7735295;1997;2;NLD;;
7,6647058;1997;3;NLD;;
7,652941;1997;4;NLD;;
12,441176;1997;5;NLD;;
15,541176;1997;6;NLD;;
17,411764;1997;7;NLD;;
20,744118;1997;8;NLD;;
14,620588;1997;9;NLD;;
9,682353;1997;10;NLD;;
6,2705884;1997;11;NLD;;
4,820588;1997;12;NLD;;
4,4176474;1998;1;NLD;;
6,217647;1998;2;NLD;;
7,297059;1998;3;NLD;;
8,788236;1998;4;NLD;;
14,529411;1998;5;NLD;;
15,591176;1998;6;NLD;;
16,02647;1998;7;NLD;;
16,729412;1998;8;NLD;;
14,564707;1998;9;NLD;;
9,526471;1998;10;NLD;;
3,5823529;1998;11;NLD;;
4,2588234;1998;12;NLD;;
4,885294;1999;1;NLD;;
3,0735295;1999;2;NLD;;
7,2176466;1999;3;NLD;;
9,582354;1999;4;NLD;;
13,908824;1999;5;NLD;;
15;1999;6;NLD;;
19,02647;1999;7;NLD;;
17,717648;1999;8;NLD;;
17,417646;1999;9;NLD;;
10,517647;1999;10;NLD;;
6,458823;1999;11;NLD;;
4,6205883;1999;12;NLD;;
4,2441177;2000;1;NLD;;
5,791177;2000;2;NLD;;
6,870588;2000;3;NLD;;
9,885294;2000;4;NLD;;
14,467647;2000;5;NLD;;
15,891176;2000;6;NLD;;
15,344118;2000;7;NLD;;
17,667646;2000;8;NLD;;
15,6029415;2000;9;NLD;;
11,297059;2000;10;NLD;;
7,8;2000;11;NLD;;
5,4;2000;12;NLD;;
2,8941178;2001;1;NLD;;
4,3882356;2001;2;NLD;;
5,132353;2001;3;NLD;;
7,9411764;2001;4;NLD;;
13,882353;2001;5;NLD;;
14,797058;2001;6;NLD;;
18,591175;2001;7;NLD;;
18,808825;2001;8;NLD;;
13,326471;2001;9;NLD;;
14,1470585;2001;10;NLD;;
7,097059;2001;11;NLD;;
3,1588235;2001;12;NLD;;
4,364706;2002;1;NLD;;
6,95;2002;2;NLD;;
7,3617644;2002;3;NLD;;
9,211764;2002;4;NLD;;
13,305882;2002;5;NLD;;
16,5;2002;6;NLD;;
17,532352;2002;7;NLD;;
18,95;2002;8;NLD;;
14,802942;2002;9;NLD;;
9,597059;2002;10;NLD;;
7,8058825;2002;11;NLD;;
2,932353;2002;12;NLD;;
2,3911765;2003;1;NLD;;
1,8058822;2003;2;NLD;;
7,544118;2003;3;NLD;;
9,717647;2003;4;NLD;;
13,302942;2003;5;NLD;;
17,92941;2003;6;NLD;;
18,988235;2003;7;NLD;;
19,761765;2003;8;NLD;;
14,770589;2003;9;NLD;;
7,620588;2003;10;NLD;;
7,9441175;2003;11;NLD;;
4,5205884;2003;12;NLD;;
3,385294;2004;1;NLD;;
4,6588235;2004;2;NLD;;
6,0941176;2004;3;NLD;;
10,3;2004;4;NLD;;
12,226471;2004;5;NLD;;
15,3970585;2004;6;NLD;;
16,770588;2004;7;NLD;;
18,964706;2004;8;NLD;;
15,308825;2004;9;NLD;;
11,302941;2004;10;NLD;;
6,45;2004;11;NLD;;
3,5117645;2004;12;NLD;;
4,997059;2005;1;NLD;;
2,3;2005;2;NLD;;
6,2264705;2005;3;NLD;;
10,052941;2005;4;NLD;;
12,479412;2005;5;NLD;;
16,423529;2005;6;NLD;;
17,738235;2005;7;NLD;;
16,326471;2005;8;NLD;;
15,923529;2005;9;NLD;;
13,35;2005;10;NLD;;
6,8882356;2005;11;NLD;;
4,182353;2005;12;NLD;;
1,3764706;2006;1;NLD;;
2,5411763;2006;2;NLD;;
3,75;2006;3;NLD;;
8,485294;2006;4;NLD;;
13,929411;2006;5;NLD;;
16,344118;2006;6;NLD;;
21,85;2006;7;NLD;;
16,508823;2006;8;NLD;;
17,841175;2006;9;NLD;;
13,747058;2006;10;NLD;;
9,255882;2006;11;NLD;;
6,794118;2006;12;NLD;;
6,902941;2007;1;NLD;;
5,9911766;2007;2;NLD;;
8,132353;2007;3;NLD;;
11,594118;2007;4;NLD;;
13,847058;2007;5;NLD;;
17,055882;2007;6;NLD;;
16,958824;2007;7;NLD;;
17,217648;2007;8;NLD;;
13,961764;2007;9;NLD;;
10,120588;2007;10;NLD;;
6,8588233;2007;11;NLD;;
4,1764708;2007;12;NLD;;
6,1558824;2008;1;NLD;;
5,3764706;2008;2;NLD;;
6,002941;2008;3;NLD;;
8,641176;2008;4;NLD;;
15,282353;2008;5;NLD;;
16,22647;2008;6;NLD;;
18,067646;2008;7;NLD;;
17,541176;2008;8;NLD;;
13,776471;2008;9;NLD;;
10,176471;2008;10;NLD;;
6,902941;2008;11;NLD;;
2,8;2008;12;NLD;;
0,9029411;2009;1;NLD;;
3,167647;2009;2;NLD;;
6,282353;2009;3;NLD;;
11,744118;2009;4;NLD;;
13,635294;2009;5;NLD;;
15,379412;2009;6;NLD;;
18,082354;2009;7;NLD;;
18,861765;2009;8;NLD;;
15,270589;2009;9;NLD;;
10,461764;2009;10;NLD;;
9,332354;2009;11;NLD;;
2,5941176;2009;12;NLD;;
-0,6911765;2010;1;NLD;;
1,4647058;2010;2;NLD;;
6,202941;2010;3;NLD;;
9,420588;2010;4;NLD;;
10,388235;2010;5;NLD;;
16,141176;2010;6;NLD;;
19,761765;2010;7;NLD;;
16,905882;2010;8;NLD;;
13,655882;2010;9;NLD;;
10,470588;2010;10;NLD;;
5,779412;2010;11;NLD;;
-0,9088235;2010;12;NLD;;
3,3058822;2011;1;NLD;;
4,3794117;2011;2;NLD;;
6,35;2011;3;NLD;;
12,582354;2011;4;NLD;;
14,076471;2011;5;NLD;;
16,014706;2011;6;NLD;;
15,938235;2011;7;NLD;;
17,132353;2011;8;NLD;;
15,75;2011;9;NLD;;
11,455882;2011;10;NLD;;
7,4852943;2011;11;NLD;;
6,3882356;2011;12;NLD;;
4,65;2012;1;NLD;;
0,7147059;2012;2;NLD;;
8,347059;2012;3;NLD;;
7,723529;2012;4;NLD;;
14,038236;2012;5;NLD;;
14,726471;2012;6;NLD;;
17,211765;2012;7;NLD;;
18,767647;2012;8;NLD;;
14,235293;2012;9;NLD;;
10,447059;2012;10;NLD;;
6,894118;2012;11;NLD;;
4,967647;2012;12;NLD;;
