Country/region,Data Quality,HDI,Per Capita GDP,Region,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint
Afghanistan,6,0.46,$615,Middle East/Central Asia,29.8,0.3,0.2,0.1,0.2,0.0,0.0,0.8
Albania,6,0.73,$4.534,Other Europe,3.2,0.8,0.2,0.3,0.9,0.0,0.1,2.2
Algeria,5,0.73,$5.431,Africa,38.5,0.6,0.2,0.2,1.1,0.0,0.0,2.1
Angola,6,0.52,$4.666,Africa,20.8,0.3,0.2,0.1,0.2,0.1,0.0,0.9
Antigua and Barbuda,2,0.78,$13.205,Latin America,0.1,5.4
Argentina,6,0.83,$13.540,Latin America,41.1,0.8,0.8,0.3,1.1,0.1,0.1,3.1
Armenia,3B,0.73,$3.426,Middle East/Central Asia,3.0,0.7,0.2,0.3,0.9,0.0,0.1,2.2
Aruba,2,Latin America,0.1,11.9
Australia,5,0.93,$66.604,Asia-Pacific,23.1,2.7,0.6,0.9,4.9,0.1,0.1,9.3
Austria,5,0.88,$51.274,EU-27,8.5,0.8,0.3,0.6,4.1,0.1,0.2,6.1
Azerbaijan,6,0.75,$7.106,Middle East/Central Asia,9.3,0.7,0.2,0.1,1.3,0.0,0.1,2.3
Bahamas,3L,0.78,$22.647,Latin America,0.4,1.0,1.1,0.2,4.5,0.1,0.0,6.8
Bahrain,3L,0.82,$24.299,Middle East/Central Asia,1.3,0.5,0.5,0.2,6.2,0.1,0.1,7.5
Bangladesh,6,0.56,$857,Asia-Pacific,154.7,0.3,0.0,0.1,0.3,0.0,0.1,0.7
Barbados,5,0.79,$15.723,Latin America,0.3,0.6,0.2,0.1,3.3,0.2,0.0,4.5
Belarus,6,0.80,$6.300,Other Europe,9.4,1.3,0.1,0.9,2.6,0.1,0.1,5.1
Belgium,6,0.89,$48.053,EU-27,11.1,1.2,0.5,1.0,4.4,0.1,0.3,7.4
Benin,6,0.48,$747,Africa,10.1,0.5,0.0,0.3,0.5,0.1,0.0,1.4
Bermuda,3T,$70.626,North America,0.1,5.8
Bhutan,3B,0.59,$2.395,Asia-Pacific,0.7,0.5,0.4,3.0,0.6,0.0,0.3,4.8
Bolivia,5,0.66,$2.253,Latin America,10.5,0.4,1.7,0.2,0.7,0.0,0.1,3.0
Bosnia and Herzegovina,5,0.73,$4.709,Other Europe,3.8,0.6,0.3,0.4,1.7,0.0,0.0,3.1
Botswana,3B,0.69,$7.744,Africa,2.0,0.3,0.9,0.2,2.4,0.0,0.0,3.8
Brazil,5,0.75,$13.238,Latin America,198.7,0.6,0.9,0.6,0.9,0.0,0.1,3.1
British Virgin Islands,3T,Latin America,0.0,2.9
Brunei Darussalam,3L,0.85,$47.097,Asia-Pacific,0.4,0.3,0.1,0.3,3.2,0.1,0.0,4.1
Bulgaria,5,0.78,$7.615,EU-27,7.3,0.6,0.1,0.4,2.1,0.0,0.1,3.3
Burkina Faso,5,0.39,$671,Africa,16.5,0.5,0.2,0.4,0.1,0.0,0.1,1.2
Burundi,4,0.39,$277,Africa,9.9,0.2,0.1,0.5,0.0,0.0,0.0,0.8
Cabo Verde,3T,0.64,$3.801,Africa,0.5,2.5
Cambodia,3T,0.55,$878,Asia-Pacific,14.9,1.2
Cameroon,6,0.50,$1.271,Africa,21.7,0.5,0.1,0.2,0.2,0.1,0.1,1.2
Canada,5,0.91,$52.145,North America,34.8,1.5,0.3,1.2,5.0,0.1,0.1,8.2
Cayman Islands,3L,Latin America,0.1,0.4,0.5,1.2,3.6,0.1,0.0,5.7
Central African Republic,6,0.37,$495,Africa,4.5,0.3,0.6,0.3,0.1,0.0,0.0,1.2
Chad,6,0.39,$1.161,Africa,12.5,0.4,0.8,0.3,0.0,0.0,0.1,1.5
Chile,6,0.83,$14.526,Latin America,17.5,0.6,0.3,1.0,2.0,0.3,0.2,4.4
China,6,0.72,$5.561,Asia-Pacific,1408.0,0.6,0.1,0.2,2.3,0.1,0.1,3.4
Colombia,6,0.72,$7.305,Latin America,47.7,0.4,0.6,0.2,0.7,0.0,0.1,1.9
Comoros,3B,0.50,$860,Africa,0.7,0.3,0.0,0.2,0.3,0.3,0.0,1.0
Congo,5,0.57,$1.944,Africa,4.3,0.2,0.1,0.4,0.5,0.1,0.0,1.3
Congo. Democratic Republic of,6,0.33,$339,Africa,65.7,0.2,0.0,0.5,0.1,0.0,0.1,0.8
Costa Rica,5,0.76,$8.980,Latin America,4.8,0.4,0.2,0.7,1.4,0.1,0.1,2.8
Côte d'Ivoire,6,0.45,$1.017,Africa,19.8,0.5,0.1,0.2,0.3,0.1,0.1,1.3
Croatia,6,0.82,$14.523,Other Europe,4.3,0.7,0.1,0.7,2.2,0.1,0.1,3.9
Cuba,6,0.77,$5.176,Latin America,11.3,0.5,0.1,0.1,1.2,0.0,0.0,2.0
Cyprus,5,0.85,$31.455,EU-27,1.1,0.8,0.1,0.2,2.9,0.1,0.1,4.2
Czech Republic,5,0.87,$21.676,EU-27,10.7,0.6,0.2,0.7,3.4,0.0,0.1,5.2
Denmark,5,0.92,$61.414,EU-27,5.6,1.2,0.5,0.8,2.6,0.2,0.3,5.5
Djibouti,2,0.46,$1.433,Africa,0.9,2.2
Dominica,5,0.72,$7.088,Latin America,0.1,0.6,0.2,0.1,1.5,0.2,0.0,2.6
Dominican Republic,6,0.71,$6.086,Latin America,10.3,0.4,0.1,0.1,0.9,0.0,0.1,1.5
Ecuador,5,0.73,$5.193,Latin America,15.5,0.3,0.3,0.2,1.1,0.2,0.1,2.2
Egypt,5,0.69,$2.930,Africa,80.7,0.7,0.1,0.2,1.0,0.0,0.2,2.2
El Salvador,5,0.66,$3.696,Latin America,6.3,0.4,0.2,0.4,0.8,0.1,0.1,2.1
Equatorial Guinea,3L,0.58,$24.064,Africa,0.7,0.3,0.0,0.3,3.2,0.2,0.0,4.0
Eritrea,5,0.39,$440,Africa,6.1,0.1,0.2,0.1,0.0,0.0,0.0,0.4
Estonia,3T,0.85,$17.304,EU-27,1.3,6.9
Ethiopia,6,0.43,$379,Africa,91.7,0.3,0.1,0.5,0.1,0.0,0.1,1.0
Fiji,5,0.72,$4.201,Asia-Pacific,0.9,0.6,0.2,0.4,1.1,0.6,0.0,2.9
Finland,3T,0.88,$50.960,EU-27,5.4,5.9
France,6,0.89,$45.430,EU-27,64.0,1.2,0.3,0.5,2.7,0.2,0.2,5.1
French Guiana,3L,Latin America,0.2,0.1,0.1,0.5,1.6,0.2,0.0,2.3
French Polynesia,5,Asia-Pacific,0.3,0.8,0.7,0.1,2.4,0.8,0.0,4.7
Gabon,3L,0.67,$11.989,Africa,1.6,0.5,0.1,0.8,0.4,0.1,0.0,2.0
Gambia,5,0.44,$506,Africa,1.8,0.5,0.1,0.2,0.2,0.1,0.0,1.0
Georgia,3B,0.75,$3.711,Middle East/Central Asia,4.4,0.4,0.2,0.1,0.8,0.0,0.0,1.6
Germany,5,0.91,$46.822,EU-27,82.8,1.1,0.1,0.5,3.3,0.1,0.2,5.3
Ghana,6,0.57,$1.628,Africa,25.4,0.6,0.1,0.7,0.4,0.2,0.1,2.0
Greece,5,0.86,$25.987,EU-27,11.1,1.1,0.4,0.2,2.6,0.1,0.1,4.4
Grenada,3T,0.74,$7.410,Latin America,0.1,3.0
Guadeloupe,5,Latin America,0.5,0.1,0.0,0.2,2.6,0.3,0.0,3.2
Guatemala,5,0.62,$3.234,Latin America,15.1,0.4,0.2,0.6,0.7,0.0,0.1,1.9
Guinea,5,0.41,$459,Africa,11.5,0.4,0.3,0.5,0.2,0.1,0.0,1.4
Guinea-Bissau,6,0.42,$681,Africa,1.7,0.4,0.4,0.7,0.1,0.0,0.1,1.5
Guyana,5,0.63,$3.269,Latin America,0.8,0.7,0.2,0.8,1.3,0.1,0.1,3.1
Haiti,6,0.48,$749,Latin America,10.2,0.3,0.0,0.1,0.2,0.0,0.0,0.6
Honduras,3B,0.61,$2.270,Latin America,7.9,0.3,0.3,0.5,0.6,0.0,0.1,1.7
Hungary,5,0.82,$13.964,EU-27,10.0,0.4,0.1,0.4,1.9,0.0,0.1,2.9
India,6,0.60,$1.514,Asia-Pacific,1236.7,0.3,0.0,0.1,0.6,0.0,0.1,1.2
Indonesia,6,0.68,$3.689,Asia-Pacific,246.9,0.4,0.0,0.2,0.6,0.2,0.1,1.6
Iran. Islamic Republic of,3B,0.75,$7.511,Middle East/Central Asia,76.4,0.7,0.1,0.1,1.7,0.1,0.1,2.8
Iraq,3B,0.65,$5.849,Middle East/Central Asia,32.8,0.4,0.0,0.0,1.4,0.0,0.0,1.9
Ireland,5,0.91,$52.854,EU-27,4.6,1.1,0.5,0.5,3.2,0.2,0.1,5.6
Israel,6,0.89,$33.719,Middle East/Central Asia,7.6,0.9,0.2,0.4,4.6,0.1,0.1,6.2
Italy,6,0.87,$38.412,EU-27,60.9,0.9,0.3,0.4,2.8,0.1,0.1,4.6
Jamaica,3B,0.72,$5.226,Latin America,2.8,0.4,0.1,0.2,1.1,0.1,0.1,1.9
Japan,6,0.89,$46.202,Asia-Pacific,127.3,0.5,0.1,0.3,3.7,0.3,0.1,5.0
Jordan,5,0.75,$4.615,Middle East/Central Asia,7.0,0.5,0.2,0.2,1.1,0.0,0.1,2.1
Kazakhstan,3L,0.78,$11.278,Middle East/Central Asia,16.3,0.6,0.2,0.1,4.6,0.0,0.0,5.6
Kenya,5,0.54,$1.062,Africa,43.2,0.3,0.2,0.3,0.2,0.1,0.0,1.0
Korea. Democratic People's Republic of,6,Asia-Pacific,24.8,0.3,0.0,0.1,0.7,0.0,0.1,1.2
Korea. Republic of,5,0.89,$24.156,Asia-Pacific,49.0,0.7,0.1,0.2,4.2,0.4,0.1,5.7
Kuwait,3L,0.82,$41.831,Middle East/Central Asia,3.3,0.6,0.2,0.2,6.9,0.1,0.2,8.1
Kyrgyzstan,3B,0.65,$1.116,Middle East/Central Asia,5.5,0.6,0.2,0.1,1.0,0.0,0.1,1.9
Lao People's Democratic Republic,6,0.56,$1.236,Asia-Pacific,6.7,0.6,0.1,0.4,0.1,0.0,0.1,1.2
Latvia,5,0.81,$13.732,EU-27,2.1,2.3,0.1,2.0,1.7,0.1,0.1,6.3
Lebanon,6,0.76,$9.144,Middle East/Central Asia,4.7,0.7,0.3,0.3,2.5,0.1,0.1,3.8
Lesotho,3B,0.48,$1.338,Africa,2.1,0.2,0.5,0.4,0.5,0.0,0.0,1.7
Liberia,3B,0.42,$397,Africa,4.2,0.2,0.0,0.8,0.1,0.0,0.0,1.2
Libyan Arab Jamahiriya,3B,0.79,$5.859,Africa,6.2,0.8,0.3,0.1,2.3,0.1,0.0,3.7
Lithuania,5,0.83,$14.374,EU-27,3.0,1.9,0.2,1.3,2.2,0.2,0.2,5.8
Luxembourg,5,0.89,$114.665,EU-27,0.5,1.1,0.8,1.0,12.7,0.1,0.1,15.8
Macedonia TFYR,6,0.73,$5.175,Other Europe,2.1,0.6,0.2,0.3,2.1,0.0,0.0,3.3
Madagascar,6,0.51,$456,Africa,22.3,0.3,0.3,0.2,0.1,0.0,0.1,1.0
Malawi,5,0.43,$494,Africa,15.9,0.4,0.1,0.2,0.1,0.0,0.1,0.8
Malaysia,3B,0.77,$10.253,Asia-Pacific,29.2,0.7,0.1,0.4,2.1,0.4,0.1,3.7
Mali,6,0.41,$741,Africa,14.9,0.5,0.7,0.2,0.1,0.0,0.1,1.5
Martinique,3B,Latin America,0.4,0.1,0.0,0.1,1.7,0.0,0.0,2.1
Mauritania,3B,0.50,$1.524,Africa,3.8,0.4,1.2,0.2,0.6,0.2,0.0,2.5
Mauritius,5,0.77,$8.811,Africa,1.2,0.5,0.2,0.2,2.0,0.6,0.0,3.5
Mexico,5,0.75,$10.124,Latin America,120.9,0.6,0.2,0.3,1.7,0.1,0.1,2.9
Moldova,5,0.66,$1.971,Other Europe,3.5,0.4,0.1,0.2,1.0,0.1,0.0,1.8
Mongolia,3B,0.71,$3.736,Asia-Pacific,2.8,0.3,3.5,0.2,2.1,0.0,0.1,6.1
Montenegro,5,0.80,$7.252,Other Europe,0.6,0.6,0.3,0.6,2.1,0.1,0.0,3.8
Montserrat,2,Latin America,0.0,7.8
Morocco,5,0.62,$3.149,Africa,32.5,0.6,0.2,0.1,0.7,0.1,0.0,1.7
Mozambique,5,0.41,$539,Africa,25.2,0.3,0.0,0.3,0.2,0.0,0.1,0.9
Myanmar,6,0.53,$1.118,Asia-Pacific,52.8,0.8,0.0,0.3,0.1,0.1,0.1,1.4
Namibia,3L,0.62,$5.881,Africa,2.3,0.3,0.2,0.2,1.0,0.7,0.0,2.5
Nauru,2,Asia-Pacific,0.0,2.9
Nepal,6,0.54,$700,Asia-Pacific,27.5,0.4,0.1,0.2,0.2,0.0,0.1,1.0
Netherlands,6,0.92,$53.590,EU-27,16.7,0.8,0.6,0.4,3.2,0.2,0.2,5.3
New Caledonia,3L,Asia-Pacific,0.3,0.7,0.6,0.2,1.8,0.3,0.0,3.6
New Zealand,3B,0.91,$37.488,Asia-Pacific,4.5,0.6,0.2,1.1,2.8,0.7,0.1,5.6
Nicaragua,5,0.63,$1.627,Latin America,6.0,0.3,0.1,0.4,0.5,0.0,0.1,1.4
Niger,5,0.34,$411,Africa,17.2,0.7,0.5,0.3,0.1,0.0,0.0,1.6
Nigeria,5,0.50,$2.612,Africa,168.8,0.5,0.1,0.2,0.2,0.1,0.1,1.2
Norway,4,0.94,$100.172,Other Europe,5.0,5.0
Oman,3B,0.79,$22.623,Middle East/Central Asia,3.3,0.6,0.4,0.2,5.8,0.4,0.2,7.5
Pakistan,6,0.53,$1.219,Asia-Pacific,179.2,0.3,0.0,0.1,0.4,0.0,0.0,0.8
Panama,3B,0.77,$8.411,Latin America,3.8,0.4,0.4,0.2,1.4,0.4,0.0,2.8
Papua New Guinea,3B,0.50,$1.871,Asia-Pacific,7.2,0.3,0.1,0.4,0.4,0.7,0.1,1.9
Paraguay,3B,0.67,$3.557,Latin America,6.7,1.1,1.1,0.8,1.0,0.0,0.1,4.2
Peru,6,0.73,$5.685,Latin America,30.0,0.5,0.5,0.2,0.7,0.3,0.1,2.3
Philippines,5,0.66,$2.379,Asia-Pacific,96.7,0.4,0.0,0.1,0.3,0.2,0.1,1.1
Poland,6,0.84,$13.770,EU-27,38.2,0.8,0.0,0.8,2.6,0.1,0.1,4.4
Portugal,5,0.83,$23.217,EU-27,10.6,1.0,0.3,0.1,2.2,0.3,0.1,3.9
Qatar,3L,0.85,$99.432,Middle East/Central Asia,2.1,0.6,0.3,0.2,9.6,0.2,0.1,10.8
Réunion,5,Africa,0.9,0.1,0.0,0.2,3.3,0.1,0.0,3.7
Romania,5,0.79,$9.214,EU-27,21.8,0.7,0.1,0.3,1.5,0.0,0.1,2.7
Russian Federation,6,0.79,$13.320,Other Europe,143.2,0.8,0.2,0.7,3.9,0.2,0.0,5.7
Rwanda,5,0.48,$628,Africa,11.5,0.4,0.1,0.3,0.1,0.0,0.1,0.9
Saint Kitts and Nevis,3L,0.74,$12.953,Latin America,0.1,0.5,0.2,0.1,3.3,0.8,0.0,4.9
Saint Lucia,3B,0.73,$7.737,Latin America,0.2,0.4,0.1,0.2,1.6,0.2,0.0,2.5
Saint Vincent and Grenadines,2,0.72,$6.171,Latin America,0.1,3.1
Samoa,3B,0.70,$4.067,Asia-Pacific,0.2,1.0,0.2,0.3,1.0,0.4,0.0,2.8
Sao Tome and Principe,3B,0.55,$1.385,Africa,0.2,0.4,0.0,0.3,0.4,0.5,0.0,1.5
Saudi Arabia,3L,0.83,$23.594,Middle East/Central Asia,28.3,0.7,0.3,0.3,4.2,0.1,0.0,5.6
Senegal,5,0.46,$1.079,Africa,13.7,0.3,0.2,0.2,0.3,0.1,0.0,1.2
Serbia,5,0.76,$6.426,Other Europe,9.6,0.5,0.0,0.5,1.7,0.0,0.0,2.7
Sierra Leone,6,0.40,$500,Africa,6.0,0.5,0.1,0.4,0.1,0.2,0.1,1.2
Singapore,5,0.91,$53.122,Asia-Pacific,5.3,0.7,0.2,0.9,5.9,0.2,0.0,8.0
Slovakia,5,0.84,$18.103,EU-27,5.5,0.3,0.1,0.7,2.8,0.0,0.1,4.1
Slovenia,6,0.88,$25.041,EU-27,2.1,0.6,0.2,0.7,4.3,0.1,0.0,5.8
Solomon Islands,3L,0.50,$1.648,Asia-Pacific,0.6,0.5,0.0,0.1,0.0,0.5,0.2,1.3
Somalia,5,Africa,10.2,0.2,0.4,0.5,0.1,0.0,0.1,1.2
South Africa,5,0.66,$8.090,Africa,52.4,0.4,0.1,0.3,2.3,0.1,0.0,3.3
Spain,6,0.87,$32.009,EU-27,46.8,0.8,0.2,0.2,2.2,0.3,0.0,3.7
Sri Lanka,6,0.75,$2.880,Asia-Pacific,21.1,0.3,0.0,0.2,0.5,0.3,0.1,1.3
Suriname,3L,0.71,$8.191,Latin America,0.5,0.4,0.1,0.5,3.0,0.1,0.1,4.3
Swaziland,3L,0.53,$4.657,Africa,1.2,0.4,0.4,0.5,0.7,0.0,0.1,2.0
Sweden,5,0.90,$59.382,EU-27,9.5,1.5,0.3,1.3,3.9,0.1,0.2,7.3
Switzerland,6,0.93,$88.506,Other Europe,8.0,0.8,0.2,0.4,4.3,0.1,0.1,5.8
Syrian Arab Republic,5,0.62,Middle East/Central Asia,21.9,0.5,0.1,0.0,0.8,0.0,0.1,1.5
Tajikistan,5,0.62,$836,Middle East/Central Asia,8.0,0.5,0.1,0.1,0.1,0.0,0.1,0.9
Tanzania. United Republic of,6,0.48,$765,Africa,47.8,0.4,0.3,0.2,0.2,0.1,0.1,1.3
Thailand,6,0.72,$5.479,Asia-Pacific,66.8,0.7,0.0,0.2,1.5,0.1,0.1,2.7
Timor-Leste,3B,0.60,$5.168,Asia-Pacific,1.1,0.3,0.1,0.0,0.1,0.0,0.0,0.5
Togo,6,0.47,$581,Africa,6.6,0.3,0.1,0.3,0.3,0.1,0.0,1.1
Tonga,3B,0.72,$4.331,Asia-Pacific,0.1,1.2,0.3,0.1,0.9,0.2,0.0,2.7
Trinidad and Tobago,3B,0.77,$18.311,Latin America,1.3,0.5,0.2,0.3,6.9,0.1,0.0,7.9
Tunisia,5,0.72,$4.305,Africa,10.9,0.8,0.1,0.3,1.1,0.1,0.0,2.3
Turkey,5,0.76,$10.438,Middle East/Central Asia,74.0,0.9,0.1,0.3,1.9,0.0,0.0,3.3
Turkmenistan,6,0.68,$5.290,Middle East/Central Asia,5.2,0.7,0.4,0.1,4.1,0.0,0.1,5.5
Uganda,6,0.48,$601,Africa,36.4,0.3,0.2,0.5,0.1,0.1,0.0,1.2
Ukraine,5,0.74,$3.590,Other Europe,45.5,0.6,0.0,0.2,1.9,0.1,0.1,2.8
United Kingdom,6,0.90,$40.981,EU-27,63.0,0.8,0.3,0.5,3.1,0.1,0.2,4.9
United States of America,6,0.91,$49.725,North America,317.5,1.1,0.3,0.7,5.9,0.1,0.1,8.2
Uruguay,3B,0.79,$14.238,Latin America,3.4,0.2,1.0,0.6,1.0,0.1,0.2,2.9
Uzbekistan,6,0.67,$1.561,Middle East/Central Asia,28.5,0.6,0.1,0.1,1.4,0.0,0.1,2.3
Venezuela. Bolivarian Republic of,5,0.76,$10.238,Latin America,30.0,0.5,0.7,0.1,2.1,0.1,0.0,3.6
Viet Nam,6,0.66,$1.532,Asia-Pacific,90.8,0.5,0.0,0.2,0.8,0.1,0.1,1.7
Wallis and Futuna Islands,3T,Asia-Pacific,0.0,2.1
Yemen,5,0.50,$1.302,Middle East/Central Asia,23.9,0.3,0.1,0.0,0.4,0.0,0.0,1.0
Zambia,6,0.58,$1.741,Africa,14.1,0.2,0.2,0.3,0.2,0.0,0.0,1.0
Zimbabwe,6,0.49,$866,Africa,13.7,0.2,0.3,0.3,0.5,0.0,0.0,1.4
